id,type,app,module,message,DES.src,DES.dst,TOPO.src,TOPO.dst,module.src,service,time_in,time_out,time_emit,time_reception
55,COMP_M,6G_DRONE_27,MSCKF_Update,Extracted Features,257,258,1966,1966,Feature_Extraction,2.955,860.1010959359998,863.0560959359998,860.1010959359998,860.1010959359998
17,COMP_M,6G_DRONE_8,MSCKF_Update,Extracted Features,162,163,1966,1966,Feature_Extraction,2.955,860.1422529279997,863.0972529279998,860.1422529279997,860.1422529279997
57,COMP_M,6G_DRONE_28,MSCKF_Update,Extracted Features,262,263,1966,1966,Feature_Extraction,2.955,860.1422529279997,863.0972529279998,860.1422529279997,860.1422529279997
19,COMP_M,6G_DRONE_9,MSCKF_Update,Extracted Features,167,168,1966,1966,Feature_Extraction,2.955,860.1834099199997,863.1384099199997,860.1834099199997,860.1834099199997
59,COMP_M,6G_DRONE_29,MSCKF_Update,Extracted Features,267,268,1966,1966,Feature_Extraction,2.955,860.1834099199997,863.1384099199997,860.1834099199997,860.1834099199997
21,COMP_M,6G_DRONE_10,MSCKF_Update,Extracted Features,172,173,1966,1966,Feature_Extraction,2.955,860.2245669119997,863.1795669119997,860.2245669119997,860.2245669119997
61,COMP_M,6G_DRONE_30,MSCKF_Update,Extracted Features,272,273,1966,1966,Feature_Extraction,2.955,860.2245669119997,863.1795669119997,860.2245669119997,860.2245669119997
23,COMP_M,6G_DRONE_11,MSCKF_Update,Extracted Features,177,178,1966,1966,Feature_Extraction,2.955,860.2657239039996,863.2207239039997,860.2657239039996,860.2657239039996
63,COMP_M,6G_DRONE_31,MSCKF_Update,Extracted Features,277,278,1966,1966,Feature_Extraction,2.955,860.2657239039996,863.2207239039997,860.2657239039996,860.2657239039996
25,COMP_M,6G_DRONE_12,MSCKF_Update,Extracted Features,182,183,1966,1966,Feature_Extraction,2.955,860.3068808959996,863.2618808959996,860.3068808959996,860.3068808959996
65,COMP_M,6G_DRONE_32,MSCKF_Update,Extracted Features,282,283,1966,1966,Feature_Extraction,2.955,860.3068808959996,863.2618808959996,860.3068808959996,860.3068808959996
27,COMP_M,6G_DRONE_13,MSCKF_Update,Extracted Features,187,188,1966,1966,Feature_Extraction,2.955,860.3480378879996,863.3030378879996,860.3480378879996,860.3480378879996
67,COMP_M,6G_DRONE_33,MSCKF_Update,Extracted Features,287,288,1966,1966,Feature_Extraction,2.955,860.3480378879996,863.3030378879996,860.3480378879996,860.3480378879996
29,COMP_M,6G_DRONE_14,MSCKF_Update,Extracted Features,192,193,1966,1966,Feature_Extraction,2.955,860.3891948799995,863.3441948799996,860.3891948799995,860.3891948799995
69,COMP_M,6G_DRONE_34,MSCKF_Update,Extracted Features,292,293,1966,1966,Feature_Extraction,2.955,860.3891948799995,863.3441948799996,860.3891948799995,860.3891948799995
31,COMP_M,6G_DRONE_15,MSCKF_Update,Extracted Features,197,198,1966,1966,Feature_Extraction,2.955,860.4303518719995,863.3853518719995,860.4303518719995,860.4303518719995
71,COMP_M,6G_DRONE_35,MSCKF_Update,Extracted Features,297,298,1966,1966,Feature_Extraction,2.955,860.4303518719995,863.3853518719995,860.4303518719995,860.4303518719995
33,COMP_M,6G_DRONE_16,MSCKF_Update,Extracted Features,202,203,1966,1966,Feature_Extraction,2.955,860.4715088639995,863.4265088639995,860.4715088639995,860.4715088639995
73,COMP_M,6G_DRONE_36,MSCKF_Update,Extracted Features,302,303,1966,1966,Feature_Extraction,2.955,860.4715088639995,863.4265088639995,860.4715088639995,860.4715088639995
35,COMP_M,6G_DRONE_17,MSCKF_Update,Extracted Features,207,208,1966,1966,Feature_Extraction,2.955,860.5126658559994,863.4676658559995,860.5126658559994,860.5126658559994
75,COMP_M,6G_DRONE_37,MSCKF_Update,Extracted Features,307,308,1966,1966,Feature_Extraction,2.955,860.5126658559994,863.4676658559995,860.5126658559994,860.5126658559994
37,COMP_M,6G_DRONE_18,MSCKF_Update,Extracted Features,212,213,1966,1966,Feature_Extraction,2.955,860.5538228479994,863.5088228479995,860.5538228479994,860.5538228479994
77,COMP_M,6G_DRONE_38,MSCKF_Update,Extracted Features,312,313,1966,1966,Feature_Extraction,2.955,860.5538228479994,863.5088228479995,860.5538228479994,860.5538228479994
39,COMP_M,6G_DRONE_19,MSCKF_Update,Extracted Features,217,218,1966,1966,Feature_Extraction,2.955,860.5949798399994,863.5499798399994,860.5949798399994,860.5949798399994
79,COMP_M,6G_DRONE_39,MSCKF_Update,Extracted Features,317,318,1966,1966,Feature_Extraction,2.955,860.5949798399994,863.5499798399994,860.5949798399994,860.5949798399994
1,COMP_M,6G_DRONE_0,Prediction,Corrected_Pose,123,124,1966,3,MSCKF_Update,0.0,862.769117048,862.769117048,862.767996992,862.769117048
41,COMP_M,6G_DRONE_20,Prediction,Corrected_Pose,223,224,1966,83,MSCKF_Update,0.0,862.769117048,862.769117048,862.767996992,862.769117048
1,SINK_M,6G_DRONE_0,Pose_Correction,Pose_Prediction,124,2,3,2,Prediction,0,862.769117048,862.769117048,862.769117048,862.769117048
41,SINK_M,6G_DRONE_20,Pose_Correction,Pose_Prediction,224,62,83,82,Prediction,0,862.769117048,862.769117048,862.769117048,862.769117048
3,COMP_M,6G_DRONE_1,Prediction,Corrected_Pose,128,129,1966,7,MSCKF_Update,0.0,862.81027404,862.81027404,862.809153984,862.81027404
43,COMP_M,6G_DRONE_21,Prediction,Corrected_Pose,228,229,1966,87,MSCKF_Update,0.0,862.81027404,862.81027404,862.809153984,862.81027404
3,SINK_M,6G_DRONE_1,Pose_Correction,Pose_Prediction,129,5,7,6,Prediction,0,862.81027404,862.81027404,862.81027404,862.81027404
43,SINK_M,6G_DRONE_21,Pose_Correction,Pose_Prediction,229,65,87,86,Prediction,0,862.81027404,862.81027404,862.81027404,862.81027404
5,COMP_M,6G_DRONE_2,Prediction,Corrected_Pose,133,134,1966,11,MSCKF_Update,0.0,862.8514310319999,862.8514310319999,862.850310976,862.8514310319999
45,COMP_M,6G_DRONE_22,Prediction,Corrected_Pose,233,234,1966,91,MSCKF_Update,0.0,862.8514310319999,862.8514310319999,862.850310976,862.8514310319999
5,SINK_M,6G_DRONE_2,Pose_Correction,Pose_Prediction,134,8,11,10,Prediction,0,862.8514310319999,862.8514310319999,862.8514310319999,862.8514310319999
45,SINK_M,6G_DRONE_22,Pose_Correction,Pose_Prediction,234,68,91,90,Prediction,0,862.8514310319999,862.8514310319999,862.8514310319999,862.8514310319999
7,COMP_M,6G_DRONE_3,Prediction,Corrected_Pose,138,139,1966,15,MSCKF_Update,0.0,862.8925880239999,862.8925880239999,862.8914679679999,862.8925880239999
47,COMP_M,6G_DRONE_23,Prediction,Corrected_Pose,238,239,1966,95,MSCKF_Update,0.0,862.8925880239999,862.8925880239999,862.8914679679999,862.8925880239999
7,SINK_M,6G_DRONE_3,Pose_Correction,Pose_Prediction,139,11,15,14,Prediction,0,862.8925880239999,862.8925880239999,862.8925880239999,862.8925880239999
47,SINK_M,6G_DRONE_23,Pose_Correction,Pose_Prediction,239,71,95,94,Prediction,0,862.8925880239999,862.8925880239999,862.8925880239999,862.8925880239999
9,COMP_M,6G_DRONE_4,Prediction,Corrected_Pose,143,144,1966,19,MSCKF_Update,0.0,862.9337450159999,862.9337450159999,862.9326249599999,862.9337450159999
49,COMP_M,6G_DRONE_24,Prediction,Corrected_Pose,243,244,1966,99,MSCKF_Update,0.0,862.9337450159999,862.9337450159999,862.9326249599999,862.9337450159999
9,SINK_M,6G_DRONE_4,Pose_Correction,Pose_Prediction,144,14,19,18,Prediction,0,862.9337450159999,862.9337450159999,862.9337450159999,862.9337450159999
49,SINK_M,6G_DRONE_24,Pose_Correction,Pose_Prediction,244,74,99,98,Prediction,0,862.9337450159999,862.9337450159999,862.9337450159999,862.9337450159999
11,COMP_M,6G_DRONE_5,Prediction,Corrected_Pose,148,149,1966,23,MSCKF_Update,0.0,862.9749020079998,862.9749020079998,862.9737819519999,862.9749020079998
51,COMP_M,6G_DRONE_25,Prediction,Corrected_Pose,248,249,1966,103,MSCKF_Update,0.0,862.9749020079998,862.9749020079998,862.9737819519999,862.9749020079998
11,SINK_M,6G_DRONE_5,Pose_Correction,Pose_Prediction,149,17,23,22,Prediction,0,862.9749020079998,862.9749020079998,862.9749020079998,862.9749020079998
51,SINK_M,6G_DRONE_25,Pose_Correction,Pose_Prediction,249,77,103,102,Prediction,0,862.9749020079998,862.9749020079998,862.9749020079998,862.9749020079998
13,COMP_M,6G_DRONE_6,Prediction,Corrected_Pose,153,154,1966,27,MSCKF_Update,0.0,863.0160589999998,863.0160589999998,863.0149389439998,863.0160589999998
53,COMP_M,6G_DRONE_26,Prediction,Corrected_Pose,253,254,1966,107,MSCKF_Update,0.0,863.0160589999998,863.0160589999998,863.0149389439998,863.0160589999998
13,SINK_M,6G_DRONE_6,Pose_Correction,Pose_Prediction,154,20,27,26,Prediction,0,863.0160589999998,863.0160589999998,863.0160589999998,863.0160589999998
53,SINK_M,6G_DRONE_26,Pose_Correction,Pose_Prediction,254,80,107,106,Prediction,0,863.0160589999998,863.0160589999998,863.0160589999998,863.0160589999998
15,COMP_M,6G_DRONE_7,Prediction,Corrected_Pose,158,159,1966,31,MSCKF_Update,0.0,863.0572159919998,863.0572159919998,863.0560959359998,863.0572159919998
55,COMP_M,6G_DRONE_27,Prediction,Corrected_Pose,258,259,1966,111,MSCKF_Update,0.0,863.0572159919998,863.0572159919998,863.0560959359998,863.0572159919998
15,SINK_M,6G_DRONE_7,Pose_Correction,Pose_Prediction,159,23,31,30,Prediction,0,863.0572159919998,863.0572159919998,863.0572159919998,863.0572159919998
55,SINK_M,6G_DRONE_27,Pose_Correction,Pose_Prediction,259,83,111,110,Prediction,0,863.0572159919998,863.0572159919998,863.0572159919998,863.0572159919998
17,COMP_M,6G_DRONE_8,Prediction,Corrected_Pose,163,164,1966,35,MSCKF_Update,0.0,863.0983729839998,863.0983729839998,863.0972529279998,863.0983729839998
57,COMP_M,6G_DRONE_28,Prediction,Corrected_Pose,263,264,1966,115,MSCKF_Update,0.0,863.0983729839998,863.0983729839998,863.0972529279998,863.0983729839998
17,SINK_M,6G_DRONE_8,Pose_Correction,Pose_Prediction,164,26,35,34,Prediction,0,863.0983729839998,863.0983729839998,863.0983729839998,863.0983729839998
57,SINK_M,6G_DRONE_28,Pose_Correction,Pose_Prediction,264,86,115,114,Prediction,0,863.0983729839998,863.0983729839998,863.0983729839998,863.0983729839998
19,COMP_M,6G_DRONE_9,Prediction,Corrected_Pose,168,169,1966,39,MSCKF_Update,0.0,863.1395299759997,863.1395299759997,863.1384099199997,863.1395299759997
59,COMP_M,6G_DRONE_29,Prediction,Corrected_Pose,268,269,1966,119,MSCKF_Update,0.0,863.1395299759997,863.1395299759997,863.1384099199997,863.1395299759997
19,SINK_M,6G_DRONE_9,Pose_Correction,Pose_Prediction,169,29,39,38,Prediction,0,863.1395299759997,863.1395299759997,863.1395299759997,863.1395299759997
59,SINK_M,6G_DRONE_29,Pose_Correction,Pose_Prediction,269,89,119,118,Prediction,0,863.1395299759997,863.1395299759997,863.1395299759997,863.1395299759997
21,COMP_M,6G_DRONE_10,Prediction,Corrected_Pose,173,174,1966,43,MSCKF_Update,0.0,863.1806869679997,863.1806869679997,863.1795669119997,863.1806869679997
61,COMP_M,6G_DRONE_30,Prediction,Corrected_Pose,273,274,1966,123,MSCKF_Update,0.0,863.1806869679997,863.1806869679997,863.1795669119997,863.1806869679997
21,SINK_M,6G_DRONE_10,Pose_Correction,Pose_Prediction,174,32,43,42,Prediction,0,863.1806869679997,863.1806869679997,863.1806869679997,863.1806869679997
61,SINK_M,6G_DRONE_30,Pose_Correction,Pose_Prediction,274,92,123,122,Prediction,0,863.1806869679997,863.1806869679997,863.1806869679997,863.1806869679997
23,COMP_M,6G_DRONE_11,Prediction,Corrected_Pose,178,179,1966,47,MSCKF_Update,0.0,863.2218439599997,863.2218439599997,863.2207239039997,863.2218439599997
63,COMP_M,6G_DRONE_31,Prediction,Corrected_Pose,278,279,1966,127,MSCKF_Update,0.0,863.2218439599997,863.2218439599997,863.2207239039997,863.2218439599997
23,SINK_M,6G_DRONE_11,Pose_Correction,Pose_Prediction,179,35,47,46,Prediction,0,863.2218439599997,863.2218439599997,863.2218439599997,863.2218439599997
63,SINK_M,6G_DRONE_31,Pose_Correction,Pose_Prediction,279,95,127,126,Prediction,0,863.2218439599997,863.2218439599997,863.2218439599997,863.2218439599997
25,COMP_M,6G_DRONE_12,Prediction,Corrected_Pose,183,184,1966,51,MSCKF_Update,0.0,863.2630009519996,863.2630009519996,863.2618808959996,863.2630009519996
65,COMP_M,6G_DRONE_32,Prediction,Corrected_Pose,283,284,1966,131,MSCKF_Update,0.0,863.2630009519996,863.2630009519996,863.2618808959996,863.2630009519996
25,SINK_M,6G_DRONE_12,Pose_Correction,Pose_Prediction,184,38,51,50,Prediction,0,863.2630009519996,863.2630009519996,863.2630009519996,863.2630009519996
65,SINK_M,6G_DRONE_32,Pose_Correction,Pose_Prediction,284,98,131,130,Prediction,0,863.2630009519996,863.2630009519996,863.2630009519996,863.2630009519996
27,COMP_M,6G_DRONE_13,Prediction,Corrected_Pose,188,189,1966,55,MSCKF_Update,0.0,863.3041579439996,863.3041579439996,863.3030378879996,863.3041579439996
67,COMP_M,6G_DRONE_33,Prediction,Corrected_Pose,288,289,1966,135,MSCKF_Update,0.0,863.3041579439996,863.3041579439996,863.3030378879996,863.3041579439996
27,SINK_M,6G_DRONE_13,Pose_Correction,Pose_Prediction,189,41,55,54,Prediction,0,863.3041579439996,863.3041579439996,863.3041579439996,863.3041579439996
67,SINK_M,6G_DRONE_33,Pose_Correction,Pose_Prediction,289,101,135,134,Prediction,0,863.3041579439996,863.3041579439996,863.3041579439996,863.3041579439996
29,COMP_M,6G_DRONE_14,Prediction,Corrected_Pose,193,194,1966,59,MSCKF_Update,0.0,863.3453149359996,863.3453149359996,863.3441948799996,863.3453149359996
69,COMP_M,6G_DRONE_34,Prediction,Corrected_Pose,293,294,1966,139,MSCKF_Update,0.0,863.3453149359996,863.3453149359996,863.3441948799996,863.3453149359996
29,SINK_M,6G_DRONE_14,Pose_Correction,Pose_Prediction,194,44,59,58,Prediction,0,863.3453149359996,863.3453149359996,863.3453149359996,863.3453149359996
69,SINK_M,6G_DRONE_34,Pose_Correction,Pose_Prediction,294,104,139,138,Prediction,0,863.3453149359996,863.3453149359996,863.3453149359996,863.3453149359996
31,COMP_M,6G_DRONE_15,Prediction,Corrected_Pose,198,199,1966,63,MSCKF_Update,0.0,863.3864719279995,863.3864719279995,863.3853518719995,863.3864719279995
71,COMP_M,6G_DRONE_35,Prediction,Corrected_Pose,298,299,1966,143,MSCKF_Update,0.0,863.3864719279995,863.3864719279995,863.3853518719995,863.3864719279995
31,SINK_M,6G_DRONE_15,Pose_Correction,Pose_Prediction,199,47,63,62,Prediction,0,863.3864719279995,863.3864719279995,863.3864719279995,863.3864719279995
71,SINK_M,6G_DRONE_35,Pose_Correction,Pose_Prediction,299,107,143,142,Prediction,0,863.3864719279995,863.3864719279995,863.3864719279995,863.3864719279995
33,COMP_M,6G_DRONE_16,Prediction,Corrected_Pose,203,204,1966,67,MSCKF_Update,0.0,863.4276289199995,863.4276289199995,863.4265088639995,863.4276289199995
73,COMP_M,6G_DRONE_36,Prediction,Corrected_Pose,303,304,1966,147,MSCKF_Update,0.0,863.4276289199995,863.4276289199995,863.4265088639995,863.4276289199995
33,SINK_M,6G_DRONE_16,Pose_Correction,Pose_Prediction,204,50,67,66,Prediction,0,863.4276289199995,863.4276289199995,863.4276289199995,863.4276289199995
73,SINK_M,6G_DRONE_36,Pose_Correction,Pose_Prediction,304,110,147,146,Prediction,0,863.4276289199995,863.4276289199995,863.4276289199995,863.4276289199995
35,COMP_M,6G_DRONE_17,Prediction,Corrected_Pose,208,209,1966,71,MSCKF_Update,0.0,863.4687859119995,863.4687859119995,863.4676658559995,863.4687859119995
75,COMP_M,6G_DRONE_37,Prediction,Corrected_Pose,308,309,1966,151,MSCKF_Update,0.0,863.4687859119995,863.4687859119995,863.4676658559995,863.4687859119995
35,SINK_M,6G_DRONE_17,Pose_Correction,Pose_Prediction,209,53,71,70,Prediction,0,863.4687859119995,863.4687859119995,863.4687859119995,863.4687859119995
75,SINK_M,6G_DRONE_37,Pose_Correction,Pose_Prediction,309,113,151,150,Prediction,0,863.4687859119995,863.4687859119995,863.4687859119995,863.4687859119995
37,COMP_M,6G_DRONE_18,Prediction,Corrected_Pose,213,214,1966,75,MSCKF_Update,0.0,863.5099429039994,863.5099429039994,863.5088228479995,863.5099429039994
77,COMP_M,6G_DRONE_38,Prediction,Corrected_Pose,313,314,1966,155,MSCKF_Update,0.0,863.5099429039994,863.5099429039994,863.5088228479995,863.5099429039994
37,SINK_M,6G_DRONE_18,Pose_Correction,Pose_Prediction,214,56,75,74,Prediction,0,863.5099429039994,863.5099429039994,863.5099429039994,863.5099429039994
77,SINK_M,6G_DRONE_38,Pose_Correction,Pose_Prediction,314,116,155,154,Prediction,0,863.5099429039994,863.5099429039994,863.5099429039994,863.5099429039994
39,COMP_M,6G_DRONE_19,Prediction,Corrected_Pose,218,219,1966,79,MSCKF_Update,0.0,863.5510998959994,863.5510998959994,863.5499798399994,863.5510998959994
79,COMP_M,6G_DRONE_39,Prediction,Corrected_Pose,318,319,1966,159,MSCKF_Update,0.0,863.5510998959994,863.5510998959994,863.5499798399994,863.5510998959994
39,SINK_M,6G_DRONE_19,Pose_Correction,Pose_Prediction,219,59,79,78,Prediction,0,863.5510998959994,863.5510998959994,863.5510998959994,863.5510998959994
79,SINK_M,6G_DRONE_39,Pose_Correction,Pose_Prediction,319,119,159,158,Prediction,0,863.5510998959994,863.5510998959994,863.5510998959994,863.5510998959994
81,COMP_M,6G_DRONE_0,Image_Acquisition,Image_Acquirement,0,120,0,3,Camera,0.0,10010,10010.0,10010.0,10010.0
82,COMP_M,6G_DRONE_0,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,1,121,1,3,IMU,0.0,10010,10010.0,10010.0,10010.0
83,COMP_M,6G_DRONE_1,Image_Acquisition,Image_Acquirement,3,125,4,7,Camera,0.0,10010,10010.0,10010.0,10010.0
84,COMP_M,6G_DRONE_1,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,4,126,5,7,IMU,0.0,10010,10010.0,10010.0,10010.0
85,COMP_M,6G_DRONE_2,Image_Acquisition,Image_Acquirement,6,130,8,11,Camera,0.0,10010,10010.0,10010.0,10010.0
86,COMP_M,6G_DRONE_2,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,7,131,9,11,IMU,0.0,10010,10010.0,10010.0,10010.0
87,COMP_M,6G_DRONE_3,Image_Acquisition,Image_Acquirement,9,135,12,15,Camera,0.0,10010,10010.0,10010.0,10010.0
88,COMP_M,6G_DRONE_3,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,10,136,13,15,IMU,0.0,10010,10010.0,10010.0,10010.0
89,COMP_M,6G_DRONE_4,Image_Acquisition,Image_Acquirement,12,140,16,19,Camera,0.0,10010,10010.0,10010.0,10010.0
90,COMP_M,6G_DRONE_4,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,13,141,17,19,IMU,0.0,10010,10010.0,10010.0,10010.0
91,COMP_M,6G_DRONE_5,Image_Acquisition,Image_Acquirement,15,145,20,23,Camera,0.0,10010,10010.0,10010.0,10010.0
92,COMP_M,6G_DRONE_5,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,16,146,21,23,IMU,0.0,10010,10010.0,10010.0,10010.0
93,COMP_M,6G_DRONE_6,Image_Acquisition,Image_Acquirement,18,150,24,27,Camera,0.0,10010,10010.0,10010.0,10010.0
94,COMP_M,6G_DRONE_6,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,19,151,25,27,IMU,0.0,10010,10010.0,10010.0,10010.0
95,COMP_M,6G_DRONE_7,Image_Acquisition,Image_Acquirement,21,155,28,31,Camera,0.0,10010,10010.0,10010.0,10010.0
96,COMP_M,6G_DRONE_7,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,22,156,29,31,IMU,0.0,10010,10010.0,10010.0,10010.0
97,COMP_M,6G_DRONE_8,Image_Acquisition,Image_Acquirement,24,160,32,35,Camera,0.0,10010,10010.0,10010.0,10010.0
98,COMP_M,6G_DRONE_8,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,25,161,33,35,IMU,0.0,10010,10010.0,10010.0,10010.0
99,COMP_M,6G_DRONE_9,Image_Acquisition,Image_Acquirement,27,165,36,39,Camera,0.0,10010,10010.0,10010.0,10010.0
100,COMP_M,6G_DRONE_9,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,28,166,37,39,IMU,0.0,10010,10010.0,10010.0,10010.0
101,COMP_M,6G_DRONE_10,Image_Acquisition,Image_Acquirement,30,170,40,43,Camera,0.0,10010,10010.0,10010.0,10010.0
102,COMP_M,6G_DRONE_10,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,31,171,41,43,IMU,0.0,10010,10010.0,10010.0,10010.0
103,COMP_M,6G_DRONE_11,Image_Acquisition,Image_Acquirement,33,175,44,47,Camera,0.0,10010,10010.0,10010.0,10010.0
104,COMP_M,6G_DRONE_11,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,34,176,45,47,IMU,0.0,10010,10010.0,10010.0,10010.0
105,COMP_M,6G_DRONE_12,Image_Acquisition,Image_Acquirement,36,180,48,51,Camera,0.0,10010,10010.0,10010.0,10010.0
106,COMP_M,6G_DRONE_12,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,37,181,49,51,IMU,0.0,10010,10010.0,10010.0,10010.0
107,COMP_M,6G_DRONE_13,Image_Acquisition,Image_Acquirement,39,185,52,55,Camera,0.0,10010,10010.0,10010.0,10010.0
108,COMP_M,6G_DRONE_13,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,40,186,53,55,IMU,0.0,10010,10010.0,10010.0,10010.0
109,COMP_M,6G_DRONE_14,Image_Acquisition,Image_Acquirement,42,190,56,59,Camera,0.0,10010,10010.0,10010.0,10010.0
110,COMP_M,6G_DRONE_14,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,43,191,57,59,IMU,0.0,10010,10010.0,10010.0,10010.0
111,COMP_M,6G_DRONE_15,Image_Acquisition,Image_Acquirement,45,195,60,63,Camera,0.0,10010,10010.0,10010.0,10010.0
112,COMP_M,6G_DRONE_15,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,46,196,61,63,IMU,0.0,10010,10010.0,10010.0,10010.0
113,COMP_M,6G_DRONE_16,Image_Acquisition,Image_Acquirement,48,200,64,67,Camera,0.0,10010,10010.0,10010.0,10010.0
114,COMP_M,6G_DRONE_16,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,49,201,65,67,IMU,0.0,10010,10010.0,10010.0,10010.0
115,COMP_M,6G_DRONE_17,Image_Acquisition,Image_Acquirement,51,205,68,71,Camera,0.0,10010,10010.0,10010.0,10010.0
116,COMP_M,6G_DRONE_17,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,52,206,69,71,IMU,0.0,10010,10010.0,10010.0,10010.0
117,COMP_M,6G_DRONE_18,Image_Acquisition,Image_Acquirement,54,210,72,75,Camera,0.0,10010,10010.0,10010.0,10010.0
118,COMP_M,6G_DRONE_18,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,55,211,73,75,IMU,0.0,10010,10010.0,10010.0,10010.0
119,COMP_M,6G_DRONE_19,Image_Acquisition,Image_Acquirement,57,215,76,79,Camera,0.0,10010,10010.0,10010.0,10010.0
120,COMP_M,6G_DRONE_19,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,58,216,77,79,IMU,0.0,10010,10010.0,10010.0,10010.0
121,COMP_M,6G_DRONE_20,Image_Acquisition,Image_Acquirement,60,220,80,83,Camera,0.0,10010,10010.0,10010.0,10010.0
122,COMP_M,6G_DRONE_20,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,61,221,81,83,IMU,0.0,10010,10010.0,10010.0,10010.0
123,COMP_M,6G_DRONE_21,Image_Acquisition,Image_Acquirement,63,225,84,87,Camera,0.0,10010,10010.0,10010.0,10010.0
124,COMP_M,6G_DRONE_21,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,64,226,85,87,IMU,0.0,10010,10010.0,10010.0,10010.0
125,COMP_M,6G_DRONE_22,Image_Acquisition,Image_Acquirement,66,230,88,91,Camera,0.0,10010,10010.0,10010.0,10010.0
126,COMP_M,6G_DRONE_22,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,67,231,89,91,IMU,0.0,10010,10010.0,10010.0,10010.0
127,COMP_M,6G_DRONE_23,Image_Acquisition,Image_Acquirement,69,235,92,95,Camera,0.0,10010,10010.0,10010.0,10010.0
128,COMP_M,6G_DRONE_23,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,70,236,93,95,IMU,0.0,10010,10010.0,10010.0,10010.0
129,COMP_M,6G_DRONE_24,Image_Acquisition,Image_Acquirement,72,240,96,99,Camera,0.0,10010,10010.0,10010.0,10010.0
130,COMP_M,6G_DRONE_24,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,73,241,97,99,IMU,0.0,10010,10010.0,10010.0,10010.0
131,COMP_M,6G_DRONE_25,Image_Acquisition,Image_Acquirement,75,245,100,103,Camera,0.0,10010,10010.0,10010.0,10010.0
132,COMP_M,6G_DRONE_25,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,76,246,101,103,IMU,0.0,10010,10010.0,10010.0,10010.0
133,COMP_M,6G_DRONE_26,Image_Acquisition,Image_Acquirement,78,250,104,107,Camera,0.0,10010,10010.0,10010.0,10010.0
134,COMP_M,6G_DRONE_26,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,79,251,105,107,IMU,0.0,10010,10010.0,10010.0,10010.0
135,COMP_M,6G_DRONE_27,Image_Acquisition,Image_Acquirement,81,255,108,111,Camera,0.0,10010,10010.0,10010.0,10010.0
136,COMP_M,6G_DRONE_27,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,82,256,109,111,IMU,0.0,10010,10010.0,10010.0,10010.0
137,COMP_M,6G_DRONE_28,Image_Acquisition,Image_Acquirement,84,260,112,115,Camera,0.0,10010,10010.0,10010.0,10010.0
138,COMP_M,6G_DRONE_28,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,85,261,113,115,IMU,0.0,10010,10010.0,10010.0,10010.0
139,COMP_M,6G_DRONE_29,Image_Acquisition,Image_Acquirement,87,265,116,119,Camera,0.0,10010,10010.0,10010.0,10010.0
140,COMP_M,6G_DRONE_29,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,88,266,117,119,IMU,0.0,10010,10010.0,10010.0,10010.0
141,COMP_M,6G_DRONE_30,Image_Acquisition,Image_Acquirement,90,270,120,123,Camera,0.0,10010,10010.0,10010.0,10010.0
142,COMP_M,6G_DRONE_30,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,91,271,121,123,IMU,0.0,10010,10010.0,10010.0,10010.0
143,COMP_M,6G_DRONE_31,Image_Acquisition,Image_Acquirement,93,275,124,127,Camera,0.0,10010,10010.0,10010.0,10010.0
144,COMP_M,6G_DRONE_31,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,94,276,125,127,IMU,0.0,10010,10010.0,10010.0,10010.0
145,COMP_M,6G_DRONE_32,Image_Acquisition,Image_Acquirement,96,280,128,131,Camera,0.0,10010,10010.0,10010.0,10010.0
146,COMP_M,6G_DRONE_32,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,97,281,129,131,IMU,0.0,10010,10010.0,10010.0,10010.0
147,COMP_M,6G_DRONE_33,Image_Acquisition,Image_Acquirement,99,285,132,135,Camera,0.0,10010,10010.0,10010.0,10010.0
